City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
136,savannakhet,16.566,104.751,289.57,79,34,3.86,LA,1706288982
137,orange beach,30.2944,-87.5736,293.92,78,0,2.06,US,1706288982
138,weno,7.4515,151.8468,300.12,89,75,3.6,FM,1706288849
139,lata,40.1629,-8.3327,291.52,70,100,1.11,PT,1706288983
140,dunedin,-45.8742,170.5036,289.15,93,93,2.57,NZ,1706288899
141,sajir,25.1825,44.5996,291.56,29,99,6.27,SA,1706288983
142,moranbah,-22.0016,148.0466,298.86,83,100,2.66,AU,1706288983
143,mugia,43.1041,-9.2179,287.54,86,100,5.92,ES,1706288915
144,georgetown,5.4112,100.3354,301.11,79,20,3.09,MY,1706288550
145,punta arenas,-53.15,-70.9167,295.21,24,0,7.72,CL,1706288842
146,holualoa,19.6228,-155.9522,293.58,79,40,3.6,US,1706288882
147,ar rass,25.8694,43.4973,290.5,32,16,5.56,SA,1706288984
148,pacific grove,36.6177,-121.9166,284.5,82,0,1.79,US,1706288870
149,huarmey,-10.0681,-78.1522,300.17,73,21,4.79,PE,1706288985
150,acapulco de juarez,16.8634,-99.8901,303.05,62,0,1.03,MX,1706288858
151,sabang,5.8933,95.3214,301.32,78,100,7.9,ID,1706288985
152,achit,56.7985,57.8994,254.28,100,95,1.76,RU,1706288985
153,tadine,-21.55,167.8833,297.2,64,100,2.78,NC,1706288985
154,lihue,21.9789,-159.3672,294.73,85,100,2.06,US,1706288882
155,arawa,-6.2132,155.5367,298.21,88,100,1.07,PG,1706288986
156,kingston,17.997,-76.7936,298.27,49,8,2.56,JM,1706288811
157,sao jose da coroa grande,-8.8978,-35.1478,303.55,64,70,7.17,BR,1706288900
158,sechelt,49.4664,-123.7694,281.52,91,100,2.7,CA,1706288986
159,pusztaszabolcs,47.1372,18.767,279.75,89,71,3.84,HU,1706288987
160,amarpatan,24.3167,80.9833,286.7,38,69,1.36,IN,1706288834
161,san luis de la loma,17.2706,-100.8939,301.92,54,0,2.1,MX,1706288842
162,cacu,-18.5567,-51.1308,305.86,26,1,3.98,BR,1706288987
163,jamaame,0.0697,42.745,299.49,85,6,3.47,SO,1706288987
164,muisne,0.6,-80.0333,301.46,78,99,2.86,EC,1706288879
165,ciudad constitucion,25.0369,-111.6644,295.52,35,1,3.26,MX,1706288988
166,carrigaline,51.8117,-8.3986,281.01,81,75,6.69,IE,1706288988
167,swakopmund,-22.6833,14.5333,294.81,80,93,3.13,NA,1706288988
168,hami,42.8,93.45,262.77,69,11,2.03,CN,1706288878
169,saint-pierre-les-nemours,48.2673,2.6797,281.67,70,85,2.74,FR,1706288988
170,caluula,11.9661,50.7569,298.48,74,26,3.61,SO,1706288989
171,ceeldheer,3.8488,47.1806,299.48,84,17,5.71,SO,1706288838
172,crucecita,-28.95,-58.9833,302.41,38,0,4.18,AR,1706288989
173,ilulissat,69.2167,-51.1,253.16,45,40,4.12,GL,1706288832
174,campo alegre,-9.7819,-36.3508,304.47,52,84,5.3,BR,1706288990
175,stanley,54.868,-1.6985,278.31,80,20,4.12,GB,1706288827
176,okhotsk,59.3833,143.3,248.29,72,11,6.17,RU,1706288990
177,hasaki,35.7333,140.8333,276.37,52,4,5.0,JP,1706288868
178,pemangkat,1.1667,108.9667,299.04,87,12,5.1,ID,1706288990
179,arkhangel'sk,64.5401,40.5433,271.21,100,100,4.0,RU,1706288735
180,labytnangi,66.6572,66.4183,257.62,96,100,0.86,RU,1706288886
181,mezhdurechenskiy,59.6,65.9333,254.09,100,85,0.76,RU,1706288890
182,puerto ayora,-0.7393,-90.3518,305.13,92,51,3.13,EC,1706288832
183,badger,64.8,-147.5333,237.08,65,40,2.06,US,1706288850
184,eirunepe,-6.6603,-69.8736,300.96,73,100,0.77,BR,1706288991
185,amahai,-3.3333,128.9167,299.06,82,96,3.2,ID,1706288992
186,hirara,24.8,125.2833,290.16,70,100,7.89,JP,1706288992
187,mejit,10.2753,170.8646,298.51,69,100,4.65,MH,1706288992
188,udomlya,57.8794,34.9925,268.68,92,98,1.91,RU,1706288947
189,port mathurin,-19.6833,63.4167,300.89,85,86,5.23,MU,1706288857
190,arraial do cabo,-22.9661,-42.0278,300.07,78,75,5.66,BR,1706288839
191,kati,12.7441,-8.0726,305.82,8,0,4.01,ML,1706288993
192,banff,51.1762,-115.5698,270.09,96,73,2.67,CA,1706288993
193,biharamulo,-2.6319,31.3089,291.29,91,92,1.25,TZ,1706288956
194,murun-kuren,49.6342,100.1625,251.0,84,2,1.17,MN,1706288993
195,montagu,-40.7667,144.9667,287.18,80,51,7.65,AU,1706288994
196,kirakira,-10.4544,161.9205,299.32,86,100,3.49,SB,1706288994
197,kargasok,59.0556,80.8572,262.54,96,89,2.46,RU,1706288994
198,masjed soleyman,31.9364,49.3039,287.07,76,100,2.01,IR,1706288994
199,polyarnyy,69.1989,33.4478,263.96,95,100,3.83,RU,1706288874
200,san luis,-33.295,-66.3356,307.39,19,24,3.85,AR,1706288862
201,elliot lake,46.3834,-82.6331,274.61,97,100,1.88,CA,1706288995
202,gambiran satu,-8.3939,114.1464,297.09,97,99,1.29,ID,1706288995
203,muroto-misakicho,33.2833,134.15,280.03,63,2,3.54,JP,1706288995
204,galliano,29.4422,-90.2992,293.15,94,100,1.54,US,1706288721
205,idri,27.5,13.2667,290.2,27,0,2.87,LY,1706288996
206,broken hill,-31.95,141.4333,291.33,42,36,7.81,AU,1706288996
207,langepas,61.2544,75.2124,253.65,100,98,1.74,RU,1706288996
208,ust-tsilma,65.441,52.1498,264.05,96,96,2.24,RU,1706288996
209,trevelin,-43.0858,-71.4639,301.28,23,33,4.24,AR,1706288997
210,fray luis beltran,-39.3167,-65.7667,312.46,16,64,9.66,AR,1706288997
211,pangody,65.85,74.4859,253.43,100,100,2.84,RU,1706288997
212,cobourg,50.2667,10.9667,281.41,81,85,1.34,DE,1706288997
213,malango,-2.9627,119.9001,293.33,94,100,1.19,ID,1706288997
214,aasiaat,68.7098,-52.8699,243.99,100,91,3.62,GL,1706288829
215,bengkulu,-3.8004,102.2655,298.41,90,100,1.92,ID,1706288998
216,natal,-5.795,-35.2094,305.51,58,75,7.2,BR,1706288804
217,chonchi,-42.6128,-73.8092,293.71,57,64,3.02,CL,1706288866
218,plettenberg bay,-34.0527,23.3716,294.72,71,41,0.81,ZA,1706288845
219,kodiak,57.79,-152.4072,268.88,68,0,6.17,US,1706288868
220,coquimbo,-29.9533,-71.3436,293.63,71,75,3.01,CL,1706288914
221,tual,-5.6667,132.75,301.27,80,100,8.03,ID,1706288916
222,avarua,-21.2078,-159.775,299.18,100,75,2.06,CK,1706288864
223,arica,-18.475,-70.3042,302.9,63,31,4.18,CL,1706288999
224,tofol,5.3248,163.0078,300.34,73,100,7.34,FM,1706288902
225,linxia chengguanzhen,35.6003,103.2064,263.4,66,0,0.8,CN,1706289000
226,nemuro,43.3236,145.575,271.72,77,91,11.05,JP,1706288841
227,colon,9.3592,-79.9014,303.35,63,26,5.04,PA,1706289000
228,norilsk,69.3535,88.2027,258.94,94,100,5.4,RU,1706289000
229,bridgewater,44.3835,-64.5155,274.08,83,100,0.89,CA,1706289001
230,pisco,-13.7,-76.2167,299.18,78,0,4.63,PE,1706288584
231,vitre,48.1178,-1.2058,282.05,83,98,2.62,FR,1706289001
232,vanino,49.0869,140.2543,260.89,92,96,2.15,RU,1706289001
233,kushiro,42.975,144.3747,271.35,71,94,9.16,JP,1706289001
234,lobujya,27.95,86.8167,252.64,78,75,3.04,NP,1706289002
235,awjilah,29.1081,21.2869,289.61,60,8,4.29,LY,1706288895
236,al muwayh,22.4333,41.7583,289.27,56,100,5.14,SA,1706289002
237,san felipe,10.3399,-68.7425,303.83,47,76,3.13,VE,1706288899
238,mendefera,14.8872,38.8153,290.52,58,100,2.95,ER,1706289003
239,mount isa,-20.7333,139.5,297.02,88,100,2.57,AU,1706288876
240,dudinka,69.4058,86.1778,259.08,92,100,7.6,RU,1706288840
241,santiago de cao,-7.9589,-79.2392,299.22,78,20,4.12,PE,1706289003
242,riyadh,24.6877,46.7219,296.23,43,100,5.44,SA,1706288711
243,flying fish cove,-10.4217,105.6791,296.97,94,89,2.06,CX,1706288894
244,chui,-33.6971,-53.4616,299.44,50,12,6.26,UY,1706289004
245,pauini,-7.7136,-66.9764,299.83,85,100,1.17,BR,1706289004
246,barah,13.7,30.3667,291.95,19,58,4.76,SD,1706289004
247,roxas,11.5853,122.7511,297.12,81,99,5.68,PH,1706289005
248,alaghsas,17.0187,8.0168,294.29,17,35,7.6,NE,1706288837
249,al kharijah,25.4514,30.5464,287.77,36,0,4.37,EG,1706288883
250,twon-brass,4.3151,6.2418,302.05,55,3,5.14,NG,1706289005
251,baglung,28.2719,83.5898,279.35,84,66,2.06,NP,1706289006
252,petropavlovsk-kamchatsky,53.0452,158.6483,265.62,87,40,4.0,RU,1706288870
253,hithadhoo,-0.6,73.0833,301.42,69,87,7.11,MV,1706288845
254,ust-nera,64.5667,143.2,233.06,98,62,0.88,RU,1706288828
255,new plymouth,-39.0667,174.0833,291.93,70,100,6.1,NZ,1706288964
256,iguape,-24.7081,-47.5553,296.46,82,75,4.4,BR,1706289007
257,phang nga,8.4509,98.5298,301.17,88,61,1.97,TH,1706289007
258,rakops,-21.0167,24.3333,304.09,30,78,3.36,BW,1706289007
259,dong ha,16.8163,107.1003,289.21,89,99,2.83,VN,1706289007
260,szczecinek,53.7079,16.6994,278.69,94,100,6.24,PL,1706289008
261,namtsy,62.7161,129.6658,248.46,98,100,3.03,RU,1706288908
262,port hedland,-20.3167,118.5667,299.18,78,100,6.69,AU,1706289008
263,charters towers,-20.1,146.2667,298.09,86,98,3.13,AU,1706289008
264,general acha,-37.377,-64.6043,310.16,19,60,9.74,AR,1706288896
265,karratha,-20.7377,116.8463,298.46,76,15,7.03,AU,1706289009
266,shobara,34.85,133.0167,270.76,95,42,0.15,JP,1706289009
267,chyhyryn,49.0838,32.6555,273.4,98,100,2.58,UA,1706289009
268,port lincoln,-34.7333,135.8667,288.1,77,29,3.72,AU,1706288867
269,gaiman,-43.2897,-65.4929,306.09,22,68,7.61,AR,1706289009
270,azemmour,33.2895,-8.3425,291.68,68,97,3.34,MA,1706289010
271,san-pedro,4.7485,-6.6363,302.2,70,16,4.26,CI,1706289010
272,arar,30.9753,41.0381,285.16,62,40,2.57,SA,1706288871
273,divino das laranjeiras,-18.7778,-41.4797,302.79,70,95,1.61,BR,1706289010
274,golere,16.2557,-14.1017,306.42,7,54,5.61,SN,1706289011
275,okakarara,-20.5833,17.4333,304.46,24,96,5.07,NA,1706289011
276,shimoda,34.6667,138.95,280.49,72,82,1.1,JP,1706288851
277,guane,22.2025,-84.0875,301.5,62,81,5.93,CU,1706289011
278,kralendijk,12.15,-68.2667,299.66,81,10,9.81,BQ,1706288982
279,terenozek,45.05,64.9833,264.27,90,10,2.69,KZ,1706289012
280,hilo,19.7297,-155.09,294.96,90,20,1.34,US,1706289012
281,zhaoyuan,37.3592,120.3964,269.87,86,57,1.7,CN,1706289012
282,nova sintra,14.8667,-24.7167,294.49,72,86,4.69,CV,1706288873
283,tepecik,41.0293,28.5498,280.2,84,100,5.56,TR,1706289013
284,lagunas,-5.2269,-75.6753,309.39,37,13,1.99,PE,1706289013
285,hede,33.7681,120.2517,273.12,63,2,0.84,CN,1706288912
286,cruzeiro do sul,-29.5128,-51.9853,300.66,62,93,4.31,BR,1706289013
287,luba,3.4568,8.5547,301.7,70,22,3.71,GQ,1706289014
288,katsuren-haebaru,26.3369,127.8719,289.16,66,95,5.06,JP,1706289014
289,baxter,46.3433,-94.2867,275.31,90,100,0.0,US,1706289014
290,peniche,39.3558,-9.3811,292.0,74,100,2.71,PT,1706288866
291,st. john's,47.5649,-52.7093,269.42,73,51,2.68,CA,1706288628
292,cantillana,37.6103,-5.8247,295.32,53,100,1.18,ES,1706289014
293,mumford,5.2618,-0.759,302.09,66,5,5.29,GH,1706289015
294,robertsport,6.7533,-11.3686,302.37,73,1,5.86,LR,1706288837
295,er regueb,34.8593,9.7865,293.39,29,1,1.8,TN,1706289015
296,taybad,34.74,60.7756,282.7,50,100,1.78,IR,1706289015
297,hamilton,39.1834,-84.5333,283.12,86,100,3.6,US,1706288569
298,kone,-21.0595,164.8658,296.29,85,96,1.5,NC,1706289016
299,sitka,57.0531,-135.33,278.09,87,75,2.06,US,1706288836
300,praia da vitoria,38.7333,-27.0667,290.79,94,75,6.73,PT,1706288873
301,guaraniacu,-25.1008,-52.8781,298.29,39,22,0.94,BR,1706289016
302,tommot,58.9564,126.2925,257.37,95,100,3.48,RU,1706288909
303,saldanha,-33.0117,17.9442,291.98,86,89,6.16,ZA,1706288866
304,khandyga,62.6667,135.6,244.57,93,100,1.5,RU,1706289017
305,egilsstadir,65.2653,-14.3948,268.28,69,80,5.95,IS,1706288895
306,staryy dobrotvir,50.2315,24.377,273.46,77,89,3.44,UA,1706289017
307,amasra,41.7463,32.3863,278.77,92,100,4.25,TR,1706289017
308,taro,-8.3862,115.28,295.15,96,98,0.39,ID,1706289018
309,mahajanga,-15.7167,46.3167,299.87,72,4,3.84,MG,1706289018
310,saint-pierre,-21.3393,55.4781,297.97,94,75,4.12,RE,1706289018
311,mount gambier,-37.8333,140.7667,287.62,67,51,3.15,AU,1706288855
312,constantia,44.1833,28.65,275.76,85,93,5.59,RO,1706288676
313,ulladulla,-35.35,150.4667,292.47,85,100,2.63,AU,1706289018
314,castelnovo ne'monti,44.4356,10.4033,285.17,90,100,0.71,IT,1706289019
315,lompoc,34.6391,-120.4579,290.81,71,0,2.57,US,1706288829
316,lerwick,60.1545,-1.1494,280.15,78,70,12.88,GB,1706288917
317,kristiansund,63.1115,7.732,278.51,70,75,10.8,NO,1706288892
318,sola,-13.8833,167.55,300.7,73,100,5.16,VU,1706288908
319,anan,33.9167,134.65,277.87,70,20,7.0,JP,1706289020
320,fale old settlement,-9.3852,-171.2468,302.58,69,100,4.22,TK,1706288875
321,iskateley,67.6803,53.1512,262.05,97,97,2.68,RU,1706288862
322,kolonia,50.9333,6.95,281.46,68,75,8.23,DE,1706289020
323,nangomba,-10.9,38.5,297.17,83,74,1.19,TZ,1706289020
324,cromwell,41.5951,-72.6454,279.0,96,100,3.09,US,1706289021
325,mildura,-34.2,142.15,288.75,67,100,6.07,AU,1706288900
326,ponta delgada,37.7333,-25.6667,291.59,88,20,4.12,PT,1706289021
327,lebu,-37.6167,-73.65,292.51,79,83,3.74,CL,1706288849
328,yenipazar,37.8242,28.1972,282.95,71,19,1.95,TR,1706289022
329,rongelap,11.1635,166.8941,299.15,58,78,4.38,MH,1706288900
330,valparaiso,-33.0393,-71.6273,294.26,71,75,4.12,CL,1706288930
331,tocopilla,-22.092,-70.1979,297.86,72,14,3.75,CL,1706289022
332,genhe,50.7833,121.5167,245.26,100,100,0.73,CN,1706289023
333,hengshui,37.7322,115.7011,271.5,47,69,1.41,CN,1706289023
334,afaahiti,-17.75,-149.2833,299.08,83,51,2.31,PF,1706288867
335,nechi,8.0942,-74.7757,308.98,43,64,0.47,CO,1706289023
336,show low,34.2542,-110.0298,274.86,93,100,2.06,US,1706289024
337,urangan,-25.3,152.9,301.04,91,22,3.13,AU,1706289024
338,eilat,29.5581,34.9482,292.06,34,40,4.12,IL,1706289024
339,steinkjer,64.193,11.3851,272.67,97,100,3.54,NO,1706289025
340,tshela,-4.9833,12.9333,298.56,89,91,0.28,CD,1706289025
341,puerto colombia,10.9878,-74.9547,304.2,69,55,8.49,CO,1706289025
342,susuman,62.7833,148.1667,232.03,100,81,0.45,RU,1706288878
343,vorkuta,67.5,64.0,263.06,96,100,2.96,RU,1706288848
344,luganville,-15.5333,167.1667,298.88,84,100,1.74,VU,1706289026
345,kolwezi,-10.7148,25.4667,291.75,91,82,1.76,CD,1706289026
346,tangalle,6.024,80.7911,297.46,86,62,3.84,LK,1706289026
347,zemio,5.0314,25.1361,302.12,26,32,1.6,CF,1706289027
348,vadso,70.0744,29.7487,271.24,80,75,7.2,NO,1706288594
349,bonham,33.5773,-96.1783,283.74,93,100,3.6,US,1706289027
350,fada,9.5667,8.3,302.58,15,0,2.03,NG,1706288907
351,happy valley-goose bay,53.3168,-60.3315,263.89,72,100,4.81,CA,1706289027
352,abancay,-13.6339,-72.8814,293.08,65,97,1.35,PE,1706289028
353,south grafton,-29.7,152.95,299.52,89,38,2.35,AU,1706289028
354,houston,29.7633,-95.3633,291.67,87,100,4.63,US,1706288998
355,el abiodh sidi cheikh,32.893,0.5484,290.53,20,0,2.33,DZ,1706289028
356,boguchany,58.3814,97.4531,250.85,100,79,0.89,RU,1706289028
357,saipan,15.1355,145.701,296.54,94,100,5.66,MP,1706288850
358,birjand,32.8663,59.2211,285.41,22,100,2.06,IR,1706289029
359,mermoz boabab,14.7065,-17.4758,309.46,62,1,5.46,SN,1706289029
360,emerald,-23.5333,148.1667,298.9,85,100,4.1,AU,1706289030
361,bosaso,11.2842,49.1816,297.23,74,23,1.67,SO,1706289030
362,kavieng,-2.5744,150.7967,300.42,81,100,0.84,PG,1706288889
363,hinton,53.4001,-117.5857,268.02,89,20,3.13,CA,1706289030
364,inarajan village,13.2736,144.7484,299.23,83,100,6.65,GU,1706289030
365,cibla,56.55,27.8833,269.97,92,100,1.15,LV,1706289031
366,nantucket,41.2835,-70.0995,279.31,100,100,6.69,US,1706288850
